lead_id,created_at,source,campaign,sales_rep,region
L0454,2025-05-19,Google Ads,Campaign 3,Rep 8,East
L0455,2025-02-01,Referral,Campaign 1,Rep 6,North
L0456,2025-04-27,Referral,Campaign 4,Rep 7,South
L0457,2025-04-24,Referral,Campaign 1,Rep 10,North
L0458,2025-01-19,Referral,Campaign 4,Rep 6,East
L0459,2025-06-22,Referral,Campaign 3,Rep 1,North
L0460,2025-05-17,Referral,Campaign 3,Rep 6,North
L0461,2025-03-31,Google Ads,Campaign 3,Rep 3,South
L0462,2025-05-14,Organic,Campaign 2,Rep 3,West
L0463,2025-01-26,LinkedIn,Campaign 5,Rep 6,North
L0464,2025-04-21,Organic,Campaign 4,Rep 3,South
L0465,2025-02-18,Organic,Campaign 4,Rep 5,East
L0466,2025-03-07,Referral,Campaign 3,Rep 1,South
L0467,2025-05-08,Email,Campaign 1,Rep 3,West
L0468,2025-05-01,Email,Campaign 4,Rep 6,East
L0469,2025-05-03,Email,Campaign 5,Rep 1,East
L0470,2025-06-24,LinkedIn,Campaign 4,Rep 8,West
L0471,2025-03-25,Referral,Campaign 5,Rep 4,South
L0472,2025-03-22,Email,Campaign 2,Rep 9,East
L0473,2025-03-20,Google Ads,Campaign 3,Rep 10,East
L0474,2025-05-11,Organic,Campaign 2,Rep 7,South
L0475,2025-04-25,Organic,Campaign 3,Rep 8,East
L0476,2025-07-03,Referral,Campaign 3,Rep 4,West
L0477,2025-04-23,Referral,Campaign 3,Rep 9,North
L0478,2025-03-10,Referral,Campaign 4,Rep 9,North
L0479,2025-02-28,LinkedIn,Campaign 2,Rep 6,East
L0480,2025-07-13,Google Ads,Campaign 2,Rep 5,North
L0481,2025-03-28,Google Ads,Campaign 5,Rep 3,North
L0482,2025-06-12,LinkedIn,Campaign 2,Rep 7,West
L0483,2025-04-20,Organic,Campaign 5,Rep 7,East
L0484,2025-05-26,Referral,Campaign 5,Rep 7,North
L0485,2025-01-13,Referral,Campaign 1,Rep 4,West
L0486,2025-03-24,Google Ads,Campaign 5,Rep 8,East
L0487,2025-05-09,Google Ads,Campaign 2,Rep 1,South
L0488,2025-05-11,LinkedIn,Campaign 4,Rep 7,West
L0489,2025-01-30,Referral,Campaign 5,Rep 5,South
L0490,2025-03-22,Google Ads,Campaign 2,Rep 6,North
L0491,2025-02-15,Organic,Campaign 3,Rep 9,East
L0492,2025-01-14,Email,Campaign 2,Rep 9,West
L0493,2025-05-30,Organic,Campaign 2,Rep 8,West
L0494,2025-06-06,Email,Campaign 3,Rep 7,East
L0495,2025-06-02,Google Ads,Campaign 1,Rep 2,North
L0496,2025-05-08,Google Ads,Campaign 4,Rep 2,West
L0497,2025-01-29,Email,Campaign 4,Rep 4,East
L0498,2025-07-06,Referral,Campaign 4,Rep 3,South
L0499,2025-05-11,Organic,Campaign 1,Rep 4,North
L0500,2025-05-05,Google Ads,Campaign 4,Rep 9,West
