lead_id,call_date,duration_min
L0389,2025-06-16,7.6
L0389,2025-04-10,7.9
L0389,2025-04-25,1.4
L0390,2025-03-24,20.0
L0390,2025-06-16,6.6
L0391,2025-04-02,10.0
L0391,2025-04-03,5.5
L0392,2025-04-15,15.1
L0392,2025-03-14,0.2
L0392,2025-06-10,7.6
L0392,2025-06-08,7.9
L0392,2025-05-04,0.9
L0393,2025-06-01,1.6
L0393,2025-05-06,5.0
L0393,2025-06-19,11.9
L0393,2025-06-05,5.5
L0394,2025-03-05,6.1
L0394,2025-01-28,17.2
L0394,2025-03-12,0.5
L0395,2025-06-02,0.2
L0395,2025-05-21,0.2
L0395,2025-05-30,3.1
L0395,2025-06-22,7.0
L0395,2025-07-08,6.0
L0396,2025-02-08,0.3
L0396,2025-02-22,7.0
L0396,2025-01-29,1.3
L0396,2025-04-09,8.5
L0397,2025-07-01,14.4
L0397,2025-06-10,0.2
L0397,2025-06-06,0.4
L0397,2025-06-21,3.9
L0397,2025-06-19,4.8
L0398,2025-07-08,2.5
L0399,2025-06-22,7.3
L0400,2025-05-17,5.0
L0400,2025-06-21,10.0
L0400,2025-06-13,3.3
L0401,2025-07-12,1.2
L0402,2025-04-28,6.4
L0402,2025-06-01,2.5
L0402,2025-05-01,3.2
L0402,2025-04-22,2.4
L0402,2025-04-19,0.5
L0403,2025-07-08,4.4
L0405,2025-07-12,5.2
L0405,2025-06-07,5.5
L0405,2025-06-09,1.0
L0405,2025-04-10,8.5
L0405,2025-05-11,1.6
L0406,2025-06-14,20.9
L0406,2025-05-07,5.2
L0406,2025-04-11,0.8
L0406,2025-06-19,7.0
L0407,2025-07-09,10.2
L0407,2025-06-21,16.5
L0407,2025-05-15,2.6
L0407,2025-05-09,9.3
L0407,2025-05-16,1.1
L0408,2025-06-07,0.2
L0409,2025-06-20,0.2
L0409,2025-07-04,1.1
L0409,2025-06-16,0.3
L0410,2025-06-15,19.2
L0410,2025-07-09,2.0
L0410,2025-07-13,2.0
L0410,2025-07-03,14.8
L0411,2025-06-29,0.9
L0411,2025-06-29,0.4
L0412,2025-07-13,1.8
L0412,2025-06-29,1.0
L0414,2025-07-03,8.8
L0414,2025-06-13,7.9
L0414,2025-06-13,0.1
L0415,2025-05-30,0.0
L0416,2025-06-30,14.0
L0417,2025-02-13,1.2
L0417,2025-04-21,3.1
L0417,2025-04-04,11.2
L0418,2025-05-16,1.4
L0419,2025-04-26,2.1
L0420,2025-06-30,4.9
L0421,2025-07-03,3.5
L0421,2025-07-02,5.4
L0421,2025-07-10,0.5
L0422,2025-03-06,6.9
L0422,2025-03-06,2.1
L0422,2025-03-09,5.8
L0422,2025-02-23,3.4
L0423,2025-05-22,1.1
L0423,2025-05-30,10.7
L0423,2025-06-24,1.9
L0423,2025-05-14,3.3
L0423,2025-05-15,12.3
L0424,2025-05-23,3.2
L0426,2025-06-06,0.3
L0427,2025-07-04,6.9
L0427,2025-05-08,5.4
L0427,2025-07-04,0.3
L0427,2025-06-14,3.2
L0428,2025-06-27,0.4
L0428,2025-04-09,8.1
L0428,2025-05-18,1.9
L0428,2025-02-22,2.9
L0428,2025-05-31,0.6
L0430,2025-03-22,3.5
L0430,2025-03-03,3.8
L0430,2025-04-22,26.8
L0431,2025-07-02,1.3
L0432,2025-07-03,0.2
L0432,2025-04-19,3.3
L0432,2025-04-21,1.4
L0432,2025-04-28,0.4
L0432,2025-05-12,5.0
L0433,2025-04-25,5.2
L0433,2025-06-11,2.5
L0433,2025-04-30,4.9
L0433,2025-04-26,1.5
L0433,2025-04-13,3.2
L0434,2025-05-26,3.5
L0434,2025-06-05,4.0
L0435,2025-06-30,1.8
L0435,2025-06-29,1.0
L0435,2025-06-23,3.4
L0435,2025-05-27,3.5
L0435,2025-06-09,2.0
L0438,2025-06-29,1.5
L0438,2025-07-08,4.1
L0439,2025-06-08,2.2
L0439,2025-04-10,2.2
L0439,2025-03-21,0.7
L0439,2025-07-01,4.8
L0439,2025-04-27,11.1
L0443,2025-06-30,4.7
L0444,2025-07-11,4.1
L0444,2025-07-10,4.9
L0444,2025-07-09,18.2
L0444,2025-07-11,2.9
L0444,2025-07-13,3.8
L0445,2025-04-15,4.3
L0446,2025-05-18,0.3
L0447,2025-02-15,11.0
L0448,2025-06-11,0.6
L0448,2025-07-05,4.0
L0449,2025-05-15,1.8
L0450,2025-04-24,12.2
L0450,2025-06-27,13.5
L0451,2025-07-03,2.4
L0451,2025-07-11,8.2
L0452,2025-04-08,8.1
L0452,2025-06-21,0.4
L0452,2025-04-27,3.0
L0452,2025-05-11,1.0
L0452,2025-05-30,1.0
L0453,2025-07-05,3.3
L0454,2025-07-09,2.9
L0454,2025-06-13,2.5
L0455,2025-05-20,3.1
L0455,2025-07-09,2.2
L0455,2025-06-07,8.6
L0455,2025-05-09,5.1
L0455,2025-07-06,2.7
L0457,2025-07-08,6.2
L0457,2025-05-18,3.4
L0459,2025-06-23,0.9
L0459,2025-07-12,3.0
L0459,2025-07-12,2.4
L0460,2025-06-01,1.4
L0461,2025-07-05,5.0
L0461,2025-05-07,2.0
L0461,2025-04-06,1.2
L0461,2025-06-08,4.4
L0461,2025-04-27,3.3
L0462,2025-05-21,5.2
L0462,2025-05-16,0.4
L0462,2025-05-31,0.2
L0462,2025-06-28,4.8
L0463,2025-05-15,10.0
L0463,2025-02-06,1.8
L0463,2025-06-11,1.8
L0464,2025-04-24,12.1
L0464,2025-07-08,4.2
L0464,2025-06-16,7.9
L0464,2025-05-30,9.0
L0465,2025-03-24,1.4
L0465,2025-07-10,1.5
L0465,2025-02-28,6.5
L0465,2025-03-20,0.4
L0466,2025-06-28,7.4
L0466,2025-05-03,3.7
L0466,2025-04-02,4.3
L0468,2025-07-04,9.1
L0468,2025-06-27,1.0
L0470,2025-07-09,0.1
L0471,2025-06-10,1.1
L0471,2025-05-05,2.9
L0471,2025-05-15,4.6
L0474,2025-06-03,6.8
L0475,2025-05-13,6.1
L0476,2025-07-11,9.1
L0476,2025-07-12,2.4
L0476,2025-07-12,10.1
L0476,2025-07-10,1.2
L0477,2025-07-01,2.0
L0477,2025-05-29,10.1
L0477,2025-05-10,11.6
L0477,2025-06-18,3.1
L0477,2025-04-23,1.5
L0478,2025-05-13,2.9
L0479,2025-04-24,5.2
L0480,2025-07-13,2.4
L0480,2025-07-13,12.4
L0480,2025-07-13,3.8
L0480,2025-07-13,2.1
L0481,2025-07-11,3.2
L0481,2025-06-05,1.2
L0482,2025-07-09,2.2
L0482,2025-06-17,10.9
L0482,2025-07-11,3.6
L0482,2025-07-01,0.7
L0482,2025-06-26,12.4
L0483,2025-06-19,1.3
L0483,2025-06-11,3.3
L0483,2025-05-08,5.7
L0483,2025-06-28,0.3
L0484,2025-06-30,0.2
L0484,2025-06-09,3.9
L0484,2025-07-04,10.3
L0484,2025-05-29,2.7
L0484,2025-07-13,0.9
L0485,2025-05-30,4.5
L0485,2025-05-07,14.6
L0485,2025-03-16,0.1
L0485,2025-06-18,4.8
L0486,2025-07-09,1.2
L0486,2025-04-27,6.6
L0486,2025-05-17,5.3
L0486,2025-03-31,10.0
L0486,2025-07-07,7.6
L0487,2025-05-26,7.8
L0488,2025-05-12,15.7
L0489,2025-03-22,1.0
L0489,2025-03-18,9.5
L0489,2025-02-23,5.5
L0490,2025-04-23,1.5
L0490,2025-05-11,8.5
L0490,2025-05-27,2.4
L0490,2025-07-08,0.8
L0491,2025-02-23,2.4
L0491,2025-04-08,2.3
L0491,2025-03-16,16.1
L0492,2025-05-27,2.2
L0492,2025-03-17,2.7
L0492,2025-01-25,0.1
L0492,2025-02-17,7.6
L0492,2025-07-04,11.4
L0493,2025-07-08,0.0
L0494,2025-06-17,22.1
L0494,2025-06-23,2.2
L0495,2025-06-28,0.9
L0495,2025-06-16,7.5
L0495,2025-06-08,0.5
L0497,2025-07-03,14.4
L0497,2025-02-21,7.8
L0497,2025-06-08,10.4
L0499,2025-05-21,14.6
L0499,2025-06-23,1.0
L0499,2025-05-14,2.6
L0499,2025-07-07,14.3
L0499,2025-06-12,0.5
L0500,2025-06-15,5.3
L0500,2025-07-13,2.7
L0500,2025-06-30,7.4
